Source:,/Users/gwyllymsuter/Documents/Ole electronics stuff /EDUC-8 KiCAD/EDUC_8 Main computer/front panel/Original with 9602/front panel 9602.kicad_sch,,,,,
Date:,"Saturday, 29 October 2022 at 07:42:30 pm",,,,,
Tool:,Eeschema (6.0.8-1)-1,,,,,
Generator:,/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value_with_fp.py,,,,,
Component Count:,164,,,,,
Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor
"C1, C5, ",2,100nF,C,Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm,Unpolarized capacitor,
"C2, ",1,47uf,CP_Small-Device,Capacitor_THT:CP_Axial_L10.0mm_D6.0mm_P15.00mm_Horizontal,,
"C3, ",1,1nF,C,Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm,Unpolarized capacitor,
"C4, ",1,100pF,C,Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm,Unpolarized capacitor,
"C6, C7, C8, ",3,100nF,C_Small,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm,"Unpolarized capacitor, small symbol",
"D1, ",1,AC0,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D2, ",1,AC1,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D3, ",1,AC2,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D4, ",1,AC3,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D5, ",1,AC4,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D6, ",1,AC5,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D7, ",1,AC6,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D8, ",1,AC7,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D9, ",1,PC0,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D10, ",1,PC1,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D11, ",1,PC2,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D12, ",1,PC3,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D13, ",1,PC4,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D14, ",1,PC5,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D15, ",1,PC6,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D16, ",1,PC7,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D17, ",1,MA0,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D18, ",1,MA1,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D19, ",1,MA2,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D20, ",1,MA3,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D21, ",1,MA4,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D22, ",1,MA5,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D23, ",1,MA6,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D24, ",1,MA7,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D25, ",1,MB0,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D26, ",1,MB1,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D27, ",1,MB2,LED,LED_THT:LED_D5.0mm,Light emitting diode,
"D28, ",1,MB3,LED,LED_THT:LED_D5.0mm,Light emitting diode,
